

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 07 00:09:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 11/01/2024 GMT
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4114 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4116 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4117 ;;Total ram usage:        2 bytes
  4118 ;; Hardware stack levels used: 1
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		_PCLS_info_receive
  4123 ;;		_user_data_receive
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127     004D                     _rx_wait:	
  4128                           ;psect for function _rx_wait
  4129                           
  4130     004D                     l1667:	
  4131                           ;incstack = 0
  4132                           ; Regs used in _rx_wait: [wreg+status,2+status,0]
  4133                           
  4134                           
  4135                           ;./Commands.h: 51: void UART_init();./Commands.h: 52: {
  4136     004D  30E8               	movlw	232
  4137     004E  00F0               	movwf	rx_wait@count	;volatile
  4138     004F  3003               	movlw	3
  4139     0050  00F1               	movwf	rx_wait@count+1	;volatile
  4140     0051                     l1669:
  4141     0051  0870               	movf	rx_wait@count,w	;volatile
  4142     0052  0471               	iorwf	rx_wait@count+1,w	;volatile
  4143     0053  1D03               	btfss	3,2
  4144     0054  2856               	goto	u1051
  4145     0055  2857               	goto	u1050
  4146     0056                     u1051:
  4147     0056  2858               	goto	l91
  4148     0057                     u1050:
  4149     0057  2864               	goto	l1681
  4150     0058                     l91:
  4151                           
  4152                           ;./Commands.h: 53:     ANSELCbits.ANSC6 = 0;;./Commands.h: 54:     ANSELCbits.ANSC7 = 0;
  4153     0058  002E               	movlb	14	; select bank14
  4154     0059  1E8F               	btfss	15,5	;volatile
  4155     005A  285C               	goto	u1061
  4156     005B  285D               	goto	u1060
  4157     005C                     u1061:
  4158     005C  285F               	goto	l1677
  4159     005D                     u1060:
  4160     005D                     l1673:
  4161                           
  4162                           ;./Commands.h: 55: ;./Commands.h: 56:     TX1STAbits.SYNC = 0;
  4163     005D  3001               	movlw	1
  4164     005E  2865               	goto	l94
  4165     005F                     l1677:
  4166                           
  4167                           ;./Commands.h: 58:     RC1STAbits.SPEN = 1;
  4168     005F  3001               	movlw	1
  4169     0060  02F0               	subwf	rx_wait@count,f	;volatile
  4170     0061  3000               	movlw	0
  4171     0062  3BF1               	subwfb	rx_wait@count+1,f	;volatile
  4172     0063  2851               	goto	l1669
  4173     0064                     l1681:
  4174                           
  4175                           ;./Commands.h: 59:     RC1STAbits.CREN = 1;
  4176     0064  3000               	movlw	0
  4177     0065                     l94:
  4178     0065  0008               	return
  4179     0066                     __end_of_rx_wait:
  4180                           
  4181                           	psect	text15
  4182     0204                     __ptext15:	
  4183 ;; *************** function ___lwdiv *****************
  4184 ;; Defined at:
  4185 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  4186 ;; Parameters:    Size  Location     Type
  4187 ;;  divisor         2    0[COMMON] unsigned int 
  4188 ;;  dividend        2    2[COMMON] unsigned int 
  4189 ;; Auto vars:     Size  Location     Type
  4190 ;;  quotient        2    5[COMMON] unsigned int 
  4191 ;;  counter         1    7[COMMON] unsigned char 
  4192 ;; Return value:  Size  Location     Type
  4193 ;;                  2    0[COMMON] unsigned int 
  4194 ;; Registers used:
  4195 ;;		wreg, status,2, status,0
  4196 ;; Tracked objects:
  4197 ;;		On entry : 0/0
  4198 ;;		On exit  : 0/0
  4199 ;;		Unchanged: 0/0
  4200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4201 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4202 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4203 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4204 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4205 ;;Total ram usage:        8 bytes
  4206 ;; Hardware stack levels used: 1
  4207 ;; This function calls:
  4208 ;;		Nothing
  4209 ;; This function is called by:
  4210 ;;		_user_data_receive
  4211 ;; This function uses a non-reentrant model
  4212 ;;
  4213                           
  4214     0204                     ___lwdiv:	
  4215                           ;psect for function ___lwdiv
  4216                           
  4217     0204                     l1703:	
  4218                           ;incstack = 0
  4219                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4220                           
  4221     0204  01F5               	clrf	___lwdiv@quotient
  4222     0205  01F6               	clrf	___lwdiv@quotient+1
  4223     0206                     l1705:
  4224     0206  0870               	movf	___lwdiv@divisor,w
  4225     0207  0471               	iorwf	___lwdiv@divisor+1,w
  4226     0208  1903               	btfsc	3,2
  4227     0209  2A0B               	goto	u1091
  4228     020A  2A0C               	goto	u1090
  4229     020B                     u1091:
  4230     020B  2A3B               	goto	l1725
  4231     020C                     u1090:
  4232     020C                     l1707:
  4233     020C  01F7               	clrf	___lwdiv@counter
  4234     020D  0AF7               	incf	___lwdiv@counter,f
  4235     020E  2A18               	goto	l1713
  4236     020F                     l1709:
  4237     020F  3001               	movlw	1
  4238     0210                     u1105:
  4239     0210  35F0               	lslf	___lwdiv@divisor,f
  4240     0211  0DF1               	rlf	___lwdiv@divisor+1,f
  4241     0212  0B89               	decfsz	9,f
  4242     0213  2A10               	goto	u1105
  4243     0214                     l1711:
  4244     0214  3001               	movlw	1
  4245     0215  00F4               	movwf	??___lwdiv
  4246     0216  0874               	movf	??___lwdiv,w
  4247     0217  07F7               	addwf	___lwdiv@counter,f
  4248     0218                     l1713:
  4249     0218  1FF1               	btfss	___lwdiv@divisor+1,7
  4250     0219  2A1B               	goto	u1111
  4251     021A  2A1C               	goto	u1110
  4252     021B                     u1111:
  4253     021B  2A0F               	goto	l1709
  4254     021C                     u1110:
  4255     021C                     l1715:
  4256     021C  3001               	movlw	1
  4257     021D                     u1125:
  4258     021D  35F5               	lslf	___lwdiv@quotient,f
  4259     021E  0DF6               	rlf	___lwdiv@quotient+1,f
  4260     021F  0B89               	decfsz	9,f
  4261     0220  2A1D               	goto	u1125
  4262     0221  0871               	movf	___lwdiv@divisor+1,w
  4263     0222  0273               	subwf	___lwdiv@dividend+1,w
  4264     0223  1D03               	skipz
  4265     0224  2A27               	goto	u1135
  4266     0225  0870               	movf	___lwdiv@divisor,w
  4267     0226  0272               	subwf	___lwdiv@dividend,w
  4268     0227                     u1135:
  4269     0227  1C03               	skipc
  4270     0228  2A2A               	goto	u1131
  4271     0229  2A2B               	goto	u1130
  4272     022A                     u1131:
  4273     022A  2A30               	goto	l1721
  4274     022B                     u1130:
  4275     022B                     l1717:
  4276     022B  0870               	movf	___lwdiv@divisor,w
  4277     022C  02F2               	subwf	___lwdiv@dividend,f
  4278     022D  0871               	movf	___lwdiv@divisor+1,w
  4279     022E  3BF3               	subwfb	___lwdiv@dividend+1,f
  4280     022F                     l1719:
  4281     022F  1475               	bsf	___lwdiv@quotient,0
  4282     0230                     l1721:
  4283     0230  3001               	movlw	1
  4284     0231                     u1145:
  4285     0231  36F1               	lsrf	___lwdiv@divisor+1,f
  4286     0232  0CF0               	rrf	___lwdiv@divisor,f
  4287     0233  0B89               	decfsz	9,f
  4288     0234  2A31               	goto	u1145
  4289     0235                     l1723:
  4290     0235  3001               	movlw	1
  4291     0236  02F7               	subwf	___lwdiv@counter,f
  4292     0237  1D03               	btfss	3,2
  4293     0238  2A3A               	goto	u1151
  4294     0239  2A3B               	goto	u1150
  4295     023A                     u1151:
  4296     023A  2A1C               	goto	l1715
  4297     023B                     u1150:
  4298     023B                     l1725:
  4299     023B  0876               	movf	___lwdiv@quotient+1,w
  4300     023C  00F1               	movwf	?___lwdiv+1
  4301     023D  0875               	movf	___lwdiv@quotient,w
  4302     023E  00F0               	movwf	?___lwdiv
  4303     023F                     l796:
  4304     023F  0008               	return
  4305     0240                     __end_of___lwdiv:
  4306                           
  4307                           	psect	text16
  4308     0511                     __ptext16:	
  4309 ;; *************** function _Vdrive *****************
  4310 ;; Defined at:
  4311 ;;		line 10 in file "./Driving.h"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;  y               2   11[BANK0 ] int 
  4314 ;;  x               2   13[BANK0 ] int 
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;  r_motor         2   21[BANK0 ] volatile int 
  4317 ;;  l_motor         2   19[BANK0 ] volatile int 
  4318 ;;  right_dir       1   18[BANK0 ] volatile unsigned char 
  4319 ;;  left_dir        1   17[BANK0 ] volatile unsigned char 
  4320 ;; Return value:  Size  Location     Type
  4321 ;;                  1    wreg      void 
  4322 ;; Registers used:
  4323 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4324 ;; Tracked objects:
  4325 ;;		On entry : 0/0
  4326 ;;		On exit  : 0/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4329 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4330 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4331 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4332 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4333 ;;Total ram usage:       12 bytes
  4334 ;; Hardware stack levels used: 1
  4335 ;; Hardware stack levels required when called: 3
  4336 ;; This function calls:
  4337 ;;		___awdiv
  4338 ;;		___wmul
  4339 ;;		_abs
  4340 ;;		_motor
  4341 ;; This function is called by:
  4342 ;;		_drive
  4343 ;; This function uses a non-reentrant model
  4344 ;;
  4345                           
  4346     0511                     _Vdrive:	
  4347                           ;psect for function _Vdrive
  4348                           
  4349     0511                     l1985:	
  4350                           ;incstack = 0
  4351                           ; Regs used in _Vdrive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4352                           
  4353                           
  4354                           ;./Driving.h: 10:         r_motor = y + x;;./Driving.h: 11:     };./Driving.h: 12:     e
      +                          lse{if(x < 0 && y > 0);./Driving.h: 13:     {;./Driving.h: 15:         r_motor = y + (x*
      +                          2);
  4355     0511  0020               	movlb	0	; select bank0
  4356     0512  082E               	movf	Vdrive@x+1,w
  4357     0513  3A80               	xorlw	128
  4358     0514  00AF               	movwf	??_Vdrive
  4359     0515  3080               	movlw	128
  4360     0516  022F               	subwf	??_Vdrive,w
  4361     0517  1D03               	skipz
  4362     0518  2D1B               	goto	u1575
  4363     0519  3001               	movlw	1
  4364     051A  022D               	subwf	Vdrive@x,w
