

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 00:31:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
  3606 ;; *************** function _UART_send *****************
  3607 ;; Defined at:
  3608 ;;		line 62 in file "./Commands.h"
  3609 ;; Parameters:    Size  Location     Type
  3610 ;;  message         1    wreg     PTR volatile unsigned ch
  3611 ;;		 -> ore_type@11787(7), surface_exploration@11783(10), custom_laser@11775(6), transmit_repair@11769(6), 
  3612 ;;		 -> request_repair@11766(6), transmit_shield_code@11763(6), shoot_laser@11760(7), set_laser@11756(7), 
  3613 ;;		 -> servo@11752(10), motor@11745(10), user_data_send@11733(6), PCLS_info_send@11725(6), 
  3614 ;;  size            2    2[COMMON] unsigned int 
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;  message         1    6[COMMON] PTR volatile unsigned ch
  3617 ;;		 -> ore_type@11787(7), surface_exploration@11783(10), custom_laser@11775(6), transmit_repair@11769(6), 
  3618 ;;		 -> request_repair@11766(6), transmit_shield_code@11763(6), shoot_laser@11760(7), set_laser@11756(7), 
  3619 ;;		 -> servo@11752(10), motor@11745(10), user_data_send@11733(6), PCLS_info_send@11725(6), 
  3620 ;;  i               1    7[COMMON] volatile unsigned char 
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  1    wreg      unsigned char 
  3623 ;; Registers used:
  3624 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3630 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3634 ;;Total ram usage:        6 bytes
  3635 ;; Hardware stack levels used: 1
  3636 ;; Hardware stack levels required when called: 1
  3637 ;; This function calls:
  3638 ;;		_tx_wait
  3639 ;; This function is called by:
  3640 ;;		_user_data_send
  3641 ;;		_motor
  3642 ;;		_PCLS_info_send
  3643 ;;		_servo
  3644 ;;		_set_laser
  3645 ;;		_shoot_laser
  3646 ;;		_transmit_shield_code
  3647 ;;		_request_repair
  3648 ;;		_transmit_repair
  3649 ;;		_custom_laser
  3650 ;;		_surface_exploration
  3651 ;;		_ore_type
  3652 ;; This function uses a non-reentrant model
  3653 ;;
  3654                           
  3655     033B                     _UART_send:	
  3656                           ;psect for function _UART_send
  3657                           
  3658                           
  3659                           ;incstack = 0
  3660                           ; Regs used in _UART_send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3661                           ;UART_send@message stored from wreg
  3662     033B  00F6               	movwf	UART_send@message
  3663     033C                     l1574:
  3664                           
  3665                           ;./Commands.h: 62: ;./Commands.h: 63:     BAUD1CONbits.BRG16 = 1;;./Commands.h: 64:     
      +                          SP1BRGLbits.SP1BRGL = 0x44;;./Commands.h: 66:     RC6PPS = 0x10;
  3666     033C  01F7               	clrf	UART_send@i	;volatile
  3667     033D  2B55               	goto	l1586
  3668     033E                     l1576:
  3669                           
  3670                           ;./Commands.h: 67: };./Commands.h: 68: 
  3671     033E  3182  225E  3183   	fcall	_tx_wait
  3672     0341  3A00               	xorlw	0
  3673     0342  1D03               	skipz
  3674     0343  2B45               	goto	u971
  3675     0344  2B46               	goto	u970
  3676     0345                     u971:
  3677     0345  2B48               	goto	l1582
  3678     0346                     u970:
  3679     0346                     l1578:
  3680                           
  3681                           ;./Commands.h: 69: void PCLS_info_send();./Commands.h: 70: {
  3682     0346  3000               	movlw	0
  3683     0347  2B63               	goto	l98
  3684     0348                     l1582:
  3685                           
  3686                           ;./Commands.h: 72: }
  3687     0348  0877               	movf	UART_send@i,w
  3688     0349  0776               	addwf	UART_send@message,w
  3689     034A  00F4               	movwf	??_UART_send
  3690     034B  0874               	movf	??_UART_send,w
  3691     034C  0086               	movwf	6
  3692     034D  0187               	clrf	7
  3693     034E  0801               	movf	1,w
  3694     034F  0022               	movlb	2	; select bank2
  3695     0350  009A               	movwf	26	;volatile
  3696     0351                     l1584:
  3697                           
  3698                           ;./Commands.h: 73: 
  3699     0351  3001               	movlw	1
  3700     0352  00F4               	movwf	??_UART_send
  3701     0353  0874               	movf	??_UART_send,w
  3702     0354  07F7               	addwf	UART_send@i,f	;volatile
  3703     0355                     l1586:
  3704     0355  0877               	movf	UART_send@i,w	;volatile
  3705     0356  00F4               	movwf	??_UART_send
  3706     0357  01F5               	clrf	??_UART_send+1
  3707     0358  0873               	movf	UART_send@size+1,w
  3708     0359  0275               	subwf	??_UART_send+1,w
  3709     035A  1D03               	skipz
  3710     035B  2B5E               	goto	u985
  3711     035C  0872               	movf	UART_send@size,w
  3712     035D  0274               	subwf	??_UART_send,w
  3713     035E                     u985:
  3714     035E  1C03               	skipc
  3715     035F  2B61               	goto	u981
  3716     0360  2B62               	goto	u980
  3717     0361                     u981:
  3718     0361  2B3E               	goto	l1576
  3719     0362                     u980:
  3720     0362                     l1588:
  3721                           
  3722                           ;./Commands.h: 75: {
  3723     0362  3001               	movlw	1
  3724     0363                     l98:
  3725     0363  0008               	return
  3726     0364                     __end_of_UART_send:
  3727                           
  3728                           	psect	text11
  3729     025E                     __ptext11:	
  3730 ;; *************** function _tx_wait *****************
  3731 ;; Defined at:
  3732 ;;		line 36 in file "./Commands.h"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;		None
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;  count           2    0[COMMON] volatile unsigned int 
  3737 ;; Return value:  Size  Location     Type
  3738 ;;                  1    wreg      unsigned char 
  3739 ;; Registers used:
  3740 ;;		wreg, status,2, status,0
  3741 ;; Tracked objects:
  3742 ;;		On entry : 0/0
  3743 ;;		On exit  : 0/0
  3744 ;;		Unchanged: 0/0
  3745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3747 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3749 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3750 ;;Total ram usage:        2 bytes
  3751 ;; Hardware stack levels used: 1
  3752 ;; This function calls:
  3753 ;;		Nothing
  3754 ;; This function is called by:
  3755 ;;		_UART_send
  3756 ;; This function uses a non-reentrant model
  3757 ;;
  3758                           
  3759     025E                     _tx_wait:	
  3760                           ;psect for function _tx_wait
  3761                           
  3762     025E                     l1538:	
  3763                           ;incstack = 0
  3764                           ; Regs used in _tx_wait: [wreg+status,2+status,0]
  3765                           
  3766                           
  3767                           ;./Commands.h: 38: ;./Commands.h: 39:     for (i=0; i < size; i++)
  3768     025E  30E8               	movlw	232
  3769     025F  00F0               	movwf	tx_wait@count	;volatile
  3770     0260  3003               	movlw	3
  3771     0261  00F1               	movwf	tx_wait@count+1	;volatile
  3772     0262                     l1540:
  3773     0262  0870               	movf	tx_wait@count,w	;volatile
  3774     0263  0471               	iorwf	tx_wait@count+1,w	;volatile
  3775     0264  1D03               	btfss	3,2
  3776     0265  2A67               	goto	u931
  3777     0266  2A68               	goto	u930
  3778     0267                     u931:
  3779     0267  2A69               	goto	l83
  3780     0268                     u930:
  3781     0268  2A75               	goto	l1552
  3782     0269                     l83:
  3783                           
  3784                           ;./Commands.h: 40:     {;./Commands.h: 41:         if(!tx_wait())
  3785     0269  002E               	movlb	14	; select bank14
  3786     026A  1E0F               	btfss	15,4	;volatile
  3787     026B  2A6D               	goto	u941
  3788     026C  2A6E               	goto	u940
  3789     026D                     u941:
  3790     026D  2A70               	goto	l1548
  3791     026E                     u940:
  3792     026E                     l1544:
  3793                           
  3794                           ;./Commands.h: 42:         {;./Commands.h: 43:             return 0;
  3795     026E  3001               	movlw	1
  3796     026F  2A76               	goto	l86
  3797     0270                     l1548:
  3798                           
  3799                           ;./Commands.h: 45:         TXREG = message[i];
  3800     0270  3001               	movlw	1
  3801     0271  02F0               	subwf	tx_wait@count,f	;volatile
  3802     0272  3000               	movlw	0
  3803     0273  3BF1               	subwfb	tx_wait@count+1,f	;volatile
  3804     0274  2A62               	goto	l1540
  3805     0275                     l1552:
  3806                           
  3807                           ;./Commands.h: 46:     }
  3808     0275  3000               	movlw	0
  3809     0276                     l86:
  3810     0276  0008               	return
  3811     0277                     __end_of_tx_wait:
  3812                           
  3813                           	psect	text12
  3814     023A                     __ptext12:	
  3815 ;; *************** function _abs *****************
  3816 ;; Defined at:
  3817 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\abs.c"
  3818 ;; Parameters:    Size  Location     Type
  3819 ;;  a               2    0[COMMON] int 
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;		None
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  2    0[COMMON] int 
  3824 ;; Registers used:
  3825 ;;		wreg, status,2, status,0
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3831 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3833 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3834 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3835 ;;Total ram usage:        4 bytes
  3836 ;; Hardware stack levels used: 1
  3837 ;; This function calls:
  3838 ;;		Nothing
  3839 ;; This function is called by:
  3840 ;;		_Vdrive
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844     023A                     _abs:	
  3845                           ;psect for function _abs
  3846                           
  3847     023A                     l1714:	
  3848                           ;incstack = 0
  3849                           ; Regs used in _abs: [wreg+status,2+status,0]
  3850                           
  3851     023A  1BF1               	btfsc	abs@a+1,7
  3852     023B  2A3D               	goto	u1201
  3853     023C  2A3E               	goto	u1200
  3854     023D                     u1201:
  3855     023D  2A3F               	goto	l1718
  3856     023E                     u1200:
  3857     023E                     l1716:
  3858     023E  2A4A               	goto	l948
  3859     023F                     l1718:
  3860     023F  0970               	comf	abs@a,w
  3861     0240  00F2               	movwf	??_abs
  3862     0241  0971               	comf	abs@a+1,w
  3863     0242  00F3               	movwf	??_abs+1
  3864     0243  0AF2               	incf	??_abs,f
  3865     0244  1903               	skipnz
