

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:16:07 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  4339     0605  0875               	movf	?___awdiv+1,w
  4340     0606  0020               	movlb	0	; select bank0
  4341     0607  00A1               	movwf	___wmul@multiplier+1
  4342     0608  0874               	movf	?___awdiv,w
  4343     0609  00A0               	movwf	___wmul@multiplier
  4344     060A  3064               	movlw	100
  4345     060B  00A2               	movwf	___wmul@multiplicand
  4346     060C  3000               	movlw	0
  4347     060D  00A3               	movwf	___wmul@multiplicand+1
  4348     060E  3181  2158  3185   	fcall	___wmul
  4349     0611  0020               	movlb	0	; select bank0
  4350     0612  0821               	movf	?___wmul+1,w
  4351     0613  00B6               	movwf	Vdrive@r_motor+1	;volatile
  4352     0614  0820               	movf	?___wmul,w
  4353     0615  00B5               	movwf	Vdrive@r_motor	;volatile
  4354     0616                     l1932:
  4355                           
  4356                           ;./Driving.h: 41: 
  4357     0616  0020               	movlb	0	; select bank0
  4358     0617  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4359     0618  3A80               	xorlw	128
  4360     0619  00AF               	movwf	??_Vdrive
  4361     061A  3080               	movlw	128
  4362     061B  022F               	subwf	??_Vdrive,w
  4363     061C  1D03               	skipz
  4364     061D  2E20               	goto	u1595
  4365     061E  3001               	movlw	1
  4366     061F  0233               	subwf	Vdrive@l_motor,w	;volatile
  4367     0620                     u1595:
  4368     0620  1C03               	skipc
  4369     0621  2E23               	goto	u1591
  4370     0622  2E24               	goto	u1590
  4371     0623                     u1591:
  4372     0623  2E28               	goto	l1936
  4373     0624                     u1590:
  4374     0624                     l1934:
  4375                           
  4376                           ;./Driving.h: 42:     if (r_motor > 0);./Driving.h: 43:     {
  4377     0624  3001               	movlw	1
  4378     0625  0020               	movlb	0	; select bank0
  4379     0626  00B1               	movwf	Vdrive@left_dir	;volatile
  4380                           
  4381                           ;./Driving.h: 44:         right_dir = 1;
  4382     0627  2E2B               	goto	l245
  4383     0628                     l1936:
  4384                           
  4385                           ;./Driving.h: 46:     else;./Driving.h: 47:     {
  4386     0628  3002               	movlw	2
  4387     0629  0020               	movlb	0	; select bank0
  4388     062A  00B1               	movwf	Vdrive@left_dir	;volatile
  4389     062B                     l245:	
  4390                           ;./Driving.h: 48:         right_dir = 2;
  4391                           
  4392                           
  4393                           ;./Driving.h: 50: 
  4394     062B  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4395     062C  3A80               	xorlw	128
  4396     062D  00AF               	movwf	??_Vdrive
  4397     062E  3080               	movlw	128
  4398     062F  022F               	subwf	??_Vdrive,w
  4399     0630  1D03               	skipz
  4400     0631  2E34               	goto	u1605
  4401     0632  3001               	movlw	1
  4402     0633  0235               	subwf	Vdrive@r_motor,w	;volatile
  4403     0634                     u1605:
  4404     0634  1C03               	skipc
  4405     0635  2E37               	goto	u1601
  4406     0636  2E38               	goto	u1600
  4407     0637                     u1601:
  4408     0637  2E3C               	goto	l1940
  4409     0638                     u1600:
  4410     0638                     l1938:
  4411                           
  4412                           ;./Driving.h: 51:     motor(left_dir, abs(l_motor), right_dir, abs(r_motor));;./Driving.
      +                          h: 52: }
  4413     0638  3001               	movlw	1
  4414     0639  0020               	movlb	0	; select bank0
  4415     063A  00B2               	movwf	Vdrive@right_dir	;volatile
  4416                           
  4417                           ;./Driving.h: 53: 
  4418     063B  2E3F               	goto	l1942
  4419     063C                     l1940:
  4420                           
  4421                           ;./Driving.h: 55: {;./Driving.h: 56:     volatile int dir;
  4422     063C  3002               	movlw	2
  4423     063D  0020               	movlb	0	; select bank0
  4424     063E  00B2               	movwf	Vdrive@right_dir	;volatile
  4425     063F                     l1942:
  4426                           
  4427                           ;./Driving.h: 59:     user_data();
  4428     063F  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4429     0640  00F1               	movwf	abs@a+1
  4430     0641  0833               	movf	Vdrive@l_motor,w	;volatile
  4431     0642  00F0               	movwf	abs@a
  4432     0643  3180  20CC  3185   	fcall	_abs
  4433     0646  0870               	movf	?_abs,w
  4434     0647  00F8               	movwf	motor@pwmA
  4435     0648  0020               	movlb	0	; select bank0
  4436     0649  0832               	movf	Vdrive@right_dir,w	;volatile
  4437     064A  00F9               	movwf	motor@dirB
  4438     064B  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4439     064C  00F1               	movwf	abs@a+1
  4440     064D  0835               	movf	Vdrive@r_motor,w	;volatile
  4441     064E  00F0               	movwf	abs@a
  4442     064F  3180  20CC  3185   	fcall	_abs
  4443     0652  0870               	movf	?_abs,w
  4444     0653  00FA               	movwf	motor@pwmB
  4445     0654  0020               	movlb	0	; select bank0
  4446     0655  0831               	movf	Vdrive@left_dir,w	;volatile
  4447     0656  3182  224E  3185   	fcall	_motor
  4448     0659                     l248:
  4449     0659  0008               	return
  4450     065A                     __end_of_Vdrive:
  4451                           
  4452                           	psect	text16
  4453     024E                     __ptext16:	
  4454 ;; *************** function _motor *****************
  4455 ;; Defined at:
  4456 ;;		line 217 in file "./Commands.h"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;  dirA            1    wreg     unsigned char 
  4459 ;;  pwmA            1    8[COMMON] unsigned char 
  4460 ;;  dirB            1    9[COMMON] unsigned char 
  4461 ;;  pwmB            1   10[COMMON] unsigned char 
  4462 ;; Auto vars:     Size  Location     Type
  4463 ;;  dirA            1    0[BANK0 ] unsigned char 
  4464 ;;  11741          10    1[BANK0 ] volatile unsigned char [
  4465 ;; Return value:  Size  Location     Type
  4466 ;;                  1    wreg      void 
  4467 ;; Registers used:
  4468 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4469 ;; Tracked objects:
  4470 ;;		On entry : 0/0
  4471 ;;		On exit  : 0/0
  4472 ;;		Unchanged: 0/0
  4473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4474 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4477 ;;      Totals:         4      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4478 ;;Total ram usage:       15 bytes
  4479 ;; Hardware stack levels used: 1
  4480 ;; Hardware stack levels required when called: 2
  4481 ;; This function calls:
  4482 ;;		_UART_send
  4483 ;; This function is called by:
  4484 ;;		_Vdrive
  4485 ;;		_line_follower
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489     024E                     _motor:	
  4490                           ;psect for function _motor
  4491                           
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in _motor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4495                           ;motor@dirA stored from wreg
  4496     024E  0020               	movlb	0	; select bank0
  4497     024F  00A0               	movwf	motor@dirA
  4498     0250                     l1760:
  4499     0250                     l1762:	
  4500                           ;./Commands.h: 217: void motor(unsigned char dirA, unsigned char pwmA, unsigned char dir
      +                          B, unsigned char pwmB);./Commands.h: 218: {;./Commands.h: 219:     while (!UART_send((vo
      +                          latile unsigned char []) {0xFE, 0x19, 0x01, 0x06, 0x04, 0x00, dirA, pwmA, dirB, pwmB}, 1
      +                          0)){}
  4501                           
  4502     0250  30A0               	movlw	low motor@F11740
  4503     0251  0086               	movwf	6
  4504     0252  3000               	movlw	high motor@F11740
  4505     0253  0087               	movwf	7
  4506     0254  3021               	movlw	low motor@11741
  4507     0255  0084               	movwf	4
  4508     0256  3000               	movlw	high motor@11741
  4509     0257  0085               	movwf	5
  4510     0258  300A               	movlw	10
  4511     0259  00FB               	movwf	??_motor
  4512     025A                     u1260:
  4513     025A  0016               	moviw fsr1++
  4514     025B  001A               	movwi fsr0++
  4515     025C  0BFB               	decfsz	??_motor,f
  4516     025D  2A5A               	goto	u1260
  4517     025E                     l1764:
  4518     025E  30FE               	movlw	254
  4519     025F  0020               	movlb	0	; select bank0
  4520     0260  00A1               	movwf	motor@11741	;volatile
  4521     0261                     l1766:
  4522     0261  3019               	movlw	25
  4523     0262  00A2               	movwf	motor@11741+1	;volatile
  4524     0263                     l1768:
  4525     0263  3001               	movlw	1
  4526     0264  00A3               	movwf	motor@11741+2	;volatile
  4527     0265                     l1770:
  4528     0265  3006               	movlw	6
  4529     0266  00A4               	movwf	motor@11741+3	;volatile
  4530     0267                     l1772:
  4531     0267  3004               	movlw	4
  4532     0268  00A5               	movwf	motor@11741+4	;volatile
  4533     0269                     l1774:
  4534     0269  01A6               	clrf	motor@11741+5	;volatile
  4535     026A                     l1776:
  4536     026A  0820               	movf	motor@dirA,w
  4537     026B  00A7               	movwf	motor@11741+6	;volatile
  4538     026C                     l1778:
  4539     026C  0878               	movf	motor@pwmA,w
  4540     026D  00A8               	movwf	motor@11741+7	;volatile
  4541     026E                     l1780:
  4542     026E  0879               	movf	motor@dirB,w
  4543     026F  00A9               	movwf	motor@11741+8	;volatile
  4544     0270                     l1782:
  4545     0270  087A               	movf	motor@pwmB,w
  4546     0271  00AA               	movwf	motor@11741+9	;volatile
  4547     0272                     l1784:
  4548     0272  300A               	movlw	10
  4549     0273  00F2               	movwf	UART_send@size
  4550     0274  3000               	movlw	0
  4551     0275  00F3               	movwf	UART_send@size+1
  4552     0276  3021               	movlw	(low (motor@11741| 0))& (0+255)
  4553     0277  3181  219F  3182   	fcall	_UART_send
  4554     027A  3A00               	xorlw	0
  4555     027B  1903               	skipnz
  4556     027C  2A7E               	goto	u1271
  4557     027D  2A7F               	goto	u1270
  4558     027E                     u1271:
  4559     027E  2A50               	goto	l1762
  4560     027F                     u1270:
  4561     027F                     l156:
  4562     027F  0008               	return
  4563     0280                     __end_of_motor:
  4564                           
  4565                           	psect	text17
  4566     019F                     __ptext17:	
  4567 ;; *************** function _UART_send *****************
  4568 ;; Defined at:
  4569 ;;		line 62 in file "./Commands.h"
  4570 ;; Parameters:    Size  Location     Type
  4571 ;;  message         1    wreg     PTR volatile unsigned ch
  4572 ;;		 -> ore_type@11783(7), surface_exploration@11779(10), custom_laser@11771(6), transmit_repair@11765(6), 
  4573 ;;		 -> request_repair@11762(6), transmit_shield_code@11759(6), shoot_laser@11756(7), set_laser@11752(7), 
  4574 ;;		 -> servo@11748(10), motor@11741(10), user_data_send@11729(6), PCLS_info_send@11721(6), 
  4575 ;;  size            2    2[COMMON] unsigned int 
  4576 ;; Auto vars:     Size  Location     Type
  4577 ;;  message         1    6[COMMON] PTR volatile unsigned ch
  4578 ;;		 -> ore_type@11783(7), surface_exploration@11779(10), custom_laser@11771(6), transmit_repair@11765(6), 
  4579 ;;		 -> request_repair@11762(6), transmit_shield_code@11759(6), shoot_laser@11756(7), set_laser@11752(7), 
  4580 ;;		 -> servo@11748(10), motor@11741(10), user_data_send@11729(6), PCLS_info_send@11721(6), 
  4581 ;;  i               1    7[COMMON] volatile unsigned char 
  4582 ;; Return value:  Size  Location     Type
  4583 ;;                  1    wreg      unsigned char 
  4584 ;; Registers used:
  4585 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4586 ;; Tracked objects:
  4587 ;;		On entry : 0/0
  4588 ;;		On exit  : 0/0
  4589 ;;		Unchanged: 0/0
  4590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4591 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4592 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4593 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4594 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
