

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:10:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  4051 ;;  l_motor         2   19[BANK0 ] volatile int 
  4052 ;;  right_dir       1   18[BANK0 ] volatile unsigned char 
  4053 ;;  left_dir        1   17[BANK0 ] volatile unsigned char 
  4054 ;; Return value:  Size  Location     Type
  4055 ;;                  1    wreg      void 
  4056 ;; Registers used:
  4057 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4058 ;; Tracked objects:
  4059 ;;		On entry : 0/0
  4060 ;;		On exit  : 0/0
  4061 ;;		Unchanged: 0/0
  4062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4063 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4064 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4065 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4066 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4067 ;;Total ram usage:       12 bytes
  4068 ;; Hardware stack levels used: 1
  4069 ;; Hardware stack levels required when called: 3
  4070 ;; This function calls:
  4071 ;;		___awdiv
  4072 ;;		___wmul
  4073 ;;		_abs
  4074 ;;		_motor
  4075 ;; This function is called by:
  4076 ;;		_drive
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080     0532                     _Vdrive:	
  4081                           ;psect for function _Vdrive
  4082                           
  4083     0532                     l1908:	
  4084                           ;incstack = 0
  4085                           ; Regs used in _Vdrive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4086                           
  4087                           
  4088                           ;./Driving.h: 10:         r_motor = y + x;;./Driving.h: 11:     };./Driving.h: 12:     e
      +                          lse{if(x < 0 && y > 0);./Driving.h: 13:     {;./Driving.h: 15:         r_motor = y + (x*
      +                          2);
  4089     0532  0020               	movlb	0	; select bank0
  4090     0533  082E               	movf	Vdrive@x+1,w
  4091     0534  3A80               	xorlw	128
  4092     0535  00AF               	movwf	??_Vdrive
  4093     0536  3080               	movlw	128
  4094     0537  022F               	subwf	??_Vdrive,w
  4095     0538  1D03               	skipz
  4096     0539  2D3C               	goto	u1515
  4097     053A  3001               	movlw	1
  4098     053B  022D               	subwf	Vdrive@x,w
  4099     053C                     u1515:
  4100     053C  1C03               	skipc
  4101     053D  2D3F               	goto	u1511
  4102     053E  2D40               	goto	u1510
  4103     053F                     u1511:
  4104     053F  2D62               	goto	l234
  4105     0540                     u1510:
  4106     0540                     l1910:
  4107     0540  0020               	movlb	0	; select bank0
  4108     0541  082C               	movf	Vdrive@y+1,w
  4109     0542  3A80               	xorlw	128
  4110     0543  00AF               	movwf	??_Vdrive
  4111     0544  3080               	movlw	128
  4112     0545  022F               	subwf	??_Vdrive,w
  4113     0546  1D03               	skipz
  4114     0547  2D4A               	goto	u1525
  4115     0548  3001               	movlw	1
  4116     0549  022B               	subwf	Vdrive@y,w
  4117     054A                     u1525:
  4118     054A  1C03               	skipc
  4119     054B  2D4D               	goto	u1521
  4120     054C  2D4E               	goto	u1520
  4121     054D                     u1521:
  4122     054D  2D62               	goto	l234
  4123     054E                     u1520:
  4124     054E                     l1912:
  4125                           
  4126                           ;./Driving.h: 16:     };./Driving.h: 17:     else
  4127     054E  0020               	movlb	0	; select bank0
  4128     054F  082E               	movf	Vdrive@x+1,w
  4129     0550  00B0               	movwf	??_Vdrive+1
  4130     0551  082D               	movf	Vdrive@x,w
  4131     0552  00AF               	movwf	??_Vdrive
  4132     0553  35AF               	lslf	??_Vdrive,f
  4133     0554  0DB0               	rlf	??_Vdrive+1,f
  4134     0555  082F               	movf	??_Vdrive,w
  4135     0556  022B               	subwf	Vdrive@y,w
  4136     0557  00B3               	movwf	Vdrive@l_motor	;volatile
  4137     0558  0830               	movf	??_Vdrive+1,w
  4138     0559  3B2C               	subwfb	Vdrive@y+1,w
  4139     055A  00B4               	movwf	Vdrive@l_motor+1	;volatile
  4140                           
  4141                           ;./Driving.h: 18:     {
  4142     055B  082D               	movf	Vdrive@x,w
  4143     055C  072B               	addwf	Vdrive@y,w
  4144     055D  00B5               	movwf	Vdrive@r_motor	;volatile
  4145     055E  082E               	movf	Vdrive@x+1,w
  4146     055F  3D2C               	addwfc	Vdrive@y+1,w
  4147     0560  00B6               	movwf	Vdrive@r_motor+1	;volatile
  4148                           
  4149                           ;./Driving.h: 19:         l_motor = y - x;
  4150     0561  2D95               	goto	l1920
  4151     0562                     l234:	
  4152                           ;./Driving.h: 20:         r_motor = y + x;
  4153                           
  4154     0562  0020               	movlb	0	; select bank0
  4155     0563  1FAE               	btfss	Vdrive@x+1,7
  4156     0564  2D66               	goto	u1531
  4157     0565  2D67               	goto	u1530
  4158     0566                     u1531:
  4159     0566  2D88               	goto	l1918
  4160     0567                     u1530:
  4161     0567                     l1914:
  4162     0567  082C               	movf	Vdrive@y+1,w
  4163     0568  3A80               	xorlw	128
  4164     0569  00AF               	movwf	??_Vdrive
  4165     056A  3080               	movlw	128
  4166     056B  022F               	subwf	??_Vdrive,w
  4167     056C  1D03               	skipz
  4168     056D  2D70               	goto	u1545
  4169     056E  3001               	movlw	1
  4170     056F  022B               	subwf	Vdrive@y,w
  4171     0570                     u1545:
  4172     0570  1C03               	skipc
  4173     0571  2D73               	goto	u1541
  4174     0572  2D74               	goto	u1540
  4175     0573                     u1541:
  4176     0573  2D88               	goto	l1918
  4177     0574                     u1540:
  4178     0574                     l1916:
  4179                           
  4180                           ;./Driving.h: 21:     }};./Driving.h: 22: 
  4181     0574  0020               	movlb	0	; select bank0
  4182     0575  082D               	movf	Vdrive@x,w
  4183     0576  022B               	subwf	Vdrive@y,w
  4184     0577  00B3               	movwf	Vdrive@l_motor	;volatile
  4185     0578  082E               	movf	Vdrive@x+1,w
  4186     0579  3B2C               	subwfb	Vdrive@y+1,w
  4187     057A  00B4               	movwf	Vdrive@l_motor+1	;volatile
  4188                           
  4189                           ;./Driving.h: 23: 
  4190     057B  082E               	movf	Vdrive@x+1,w
  4191     057C  00B0               	movwf	??_Vdrive+1
  4192     057D  082D               	movf	Vdrive@x,w
  4193     057E  00AF               	movwf	??_Vdrive
  4194     057F  35AF               	lslf	??_Vdrive,f
  4195     0580  0DB0               	rlf	??_Vdrive+1,f
  4196     0581  082B               	movf	Vdrive@y,w
  4197     0582  072F               	addwf	??_Vdrive,w
  4198     0583  00B5               	movwf	Vdrive@r_motor	;volatile
  4199     0584  082C               	movf	Vdrive@y+1,w
  4200     0585  3D30               	addwfc	??_Vdrive+1,w
  4201     0586  00B6               	movwf	Vdrive@r_motor+1	;volatile
  4202                           
  4203                           ;./Driving.h: 24:     if (l_motor > 100 || l_motor < -100)
  4204     0587  2D95               	goto	l1920
  4205     0588                     l1918:
  4206                           
  4207                           ;./Driving.h: 26:         l_motor = (l_motor/abs(l_motor)) * 100;;./Driving.h: 27:     }
  4208     0588  0020               	movlb	0	; select bank0
  4209     0589  082D               	movf	Vdrive@x,w
  4210     058A  022B               	subwf	Vdrive@y,w
  4211     058B  00B3               	movwf	Vdrive@l_motor	;volatile
  4212     058C  082E               	movf	Vdrive@x+1,w
  4213     058D  3B2C               	subwfb	Vdrive@y+1,w
  4214     058E  00B4               	movwf	Vdrive@l_motor+1	;volatile
  4215                           
  4216                           ;./Driving.h: 28:     if (r_motor > 100 || r_motor < -100)
  4217     058F  082D               	movf	Vdrive@x,w
  4218     0590  072B               	addwf	Vdrive@y,w
  4219     0591  00B5               	movwf	Vdrive@r_motor	;volatile
  4220     0592  082E               	movf	Vdrive@x+1,w
  4221     0593  3D2C               	addwfc	Vdrive@y+1,w
  4222     0594  00B6               	movwf	Vdrive@r_motor+1	;volatile
  4223     0595                     l1920:
  4224                           
  4225                           ;./Driving.h: 32: 
  4226     0595  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4227     0596  3A80               	xorlw	128
  4228     0597  00AF               	movwf	??_Vdrive
  4229     0598  3080               	movlw	128
  4230     0599  022F               	subwf	??_Vdrive,w
  4231     059A  1D03               	skipz
  4232     059B  2D9E               	goto	u1555
  4233     059C  3065               	movlw	101
  4234     059D  0233               	subwf	Vdrive@l_motor,w	;volatile
  4235     059E                     u1555:
  4236     059E  1803               	skipnc
  4237     059F  2DA1               	goto	u1551
  4238     05A0  2DA2               	goto	u1550
  4239     05A1                     u1551:
  4240     05A1  2DB0               	goto	l1924
  4241     05A2                     u1550:
  4242     05A2                     l1922:
  4243     05A2  0020               	movlb	0	; select bank0
  4244     05A3  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4245     05A4  3A80               	xorlw	128
  4246     05A5  00AF               	movwf	??_Vdrive
  4247     05A6  307F               	movlw	127
  4248     05A7  022F               	subwf	??_Vdrive,w
  4249     05A8  1D03               	skipz
  4250     05A9  2DAC               	goto	u1565
  4251     05AA  309C               	movlw	156
  4252     05AB  0233               	subwf	Vdrive@l_motor,w	;volatile
  4253     05AC                     u1565:
  4254     05AC  1803               	skipnc
  4255     05AD  2DAF               	goto	u1561
  4256     05AE  2DB0               	goto	u1560
  4257     05AF                     u1561:
  4258     05AF  2DD5               	goto	l1926
  4259     05B0                     u1560:
  4260     05B0                     l1924:
  4261                           
  4262                           ;./Driving.h: 33:     if (l_motor > 0);./Driving.h: 34:     {
  4263     05B0  0020               	movlb	0	; select bank0
  4264     05B1  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4265     05B2  00F1               	movwf	abs@a+1
  4266     05B3  0833               	movf	Vdrive@l_motor,w	;volatile
  4267     05B4  00F0               	movwf	abs@a
  4268     05B5  3180  20C4  3185   	fcall	_abs
  4269     05B8  0871               	movf	?_abs+1,w
  4270     05B9  00F5               	movwf	___awdiv@divisor+1
  4271     05BA  0870               	movf	?_abs,w
  4272     05BB  00F4               	movwf	___awdiv@divisor
  4273     05BC  0020               	movlb	0	; select bank0
  4274     05BD  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4275     05BE  00F7               	movwf	___awdiv@dividend+1
  4276     05BF  0833               	movf	Vdrive@l_motor,w	;volatile
  4277     05C0  00F6               	movwf	___awdiv@dividend
  4278     05C1  3183  23BF  3185   	fcall	___awdiv
  4279     05C4  0875               	movf	?___awdiv+1,w
  4280     05C5  0020               	movlb	0	; select bank0
  4281     05C6  00A1               	movwf	___wmul@multiplier+1
  4282     05C7  0874               	movf	?___awdiv,w
  4283     05C8  00A0               	movwf	___wmul@multiplier
  4284     05C9  3064               	movlw	100
  4285     05CA  00A2               	movwf	___wmul@multiplicand
  4286     05CB  3000               	movlw	0
  4287     05CC  00A3               	movwf	___wmul@multiplicand+1
  4288     05CD  3181  2150  3185   	fcall	___wmul
  4289     05D0  0020               	movlb	0	; select bank0
  4290     05D1  0821               	movf	?___wmul+1,w
  4291     05D2  00B4               	movwf	Vdrive@l_motor+1	;volatile
  4292     05D3  0820               	movf	?___wmul,w
  4293     05D4  00B3               	movwf	Vdrive@l_motor	;volatile
  4294     05D5                     l1926:
  4295                           
  4296                           ;./Driving.h: 36:     }
  4297     05D5  0020               	movlb	0	; select bank0
  4298     05D6  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4299     05D7  3A80               	xorlw	128
  4300     05D8  00AF               	movwf	??_Vdrive
  4301     05D9  3080               	movlw	128
  4302     05DA  022F               	subwf	??_Vdrive,w
  4303     05DB  1D03               	skipz
  4304     05DC  2DDF               	goto	u1575
  4305     05DD  3065               	movlw	101
  4306     05DE  0235               	subwf	Vdrive@r_motor,w	;volatile
  4307     05DF                     u1575:
